# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: 531b27b
# common_typos_disable
androidx.databinding.library.baseAdapters.BR -> androidx.databinding.library.baseAdapters.BR:
com.tesla.framework.common.util.view.RComputer -> com.tesla.framework.e.c.v.a:
    float mCenterY -> d
    float mCenterX -> c
    float mRemember -> b
    float mTotalR -> a
    1:5:void <init>(float,float,float):18:22 -> <init>
    1:1:float getCorrectR(android.graphics.Paint):26:26 -> a
    2:2:float getRemain():45:45 -> a
    3:9:float getCorrectR(android.graphics.Paint,boolean):59:65 -> a
    10:10:float ceil(float):69:69 -> a
    1:1:android.graphics.RectF getCorrectRect(android.graphics.Paint):30:30 -> b
    2:3:android.graphics.RectF getCorrectRect(android.graphics.Paint,boolean):34:35 -> b
    4:4:android.graphics.Rect getRemainRect():49:49 -> b
    5:5:void consume(float):89:89 -> b
    1:5:float increaseAndGetR(android.graphics.Paint):76:80 -> c
    6:6:void increase(float):93:93 -> c
    7:7:void reset():97:97 -> c
    1:2:android.graphics.RectF increaseAndGetRect(android.graphics.Paint):39:40 -> d
com.tesla.framework.common.util.view.drawable.DrawableCompatUtil -> com.tesla.framework.e.c.v.b.a:
    1:1:void <init>():14:14 -> <init>
    1:1:android.graphics.drawable.Drawable tintDrawable(android.content.Context,android.graphics.drawable.Drawable,int):16:16 -> a
    2:3:android.graphics.drawable.Drawable tintDrawable(android.graphics.drawable.Drawable,android.content.res.ColorStateList):21:22 -> a
com.tesla.framework.component.BizFragment -> com.tesla.framework.component.BizFragment:
    java.lang.String BIZ_FRAGMENT_TAG -> i
    androidx.fragment.app.FragmentActivity mActivity -> h
    1:1:void <init>():17:17 -> <init>
    int getLayoutId() -> a
    1:6:com.tesla.framework.component.BizFragment createBizFragment(com.tesla.framework.ui.fragment.BaseLifecycleFragment):39:44 -> a
    7:16:com.tesla.framework.component.BizFragment createBizFragment(androidx.fragment.app.FragmentActivity):52:61 -> a
    1:1:com.tesla.framework.component.BizFragment get(androidx.fragment.app.FragmentActivity):28:28 -> b
    1:5:android.app.Activity getRealActivity():21:25 -> g
    1:1:void onActivityResult(int,int,android.content.Intent):71:71 -> onActivityResult
com.tesla.framework.component.DelayInitTaskDispatcher -> com.tesla.framework.component.a:
    android.os.Handler handler -> b
    android.os.MessageQueue$IdleHandler mIdleHandler -> c
    java.util.LinkedList mDelayTasks -> a
    1:6:void <init>():13:18 -> <init>
    1:6:boolean mIdleHandler$lambda-0(com.tesla.framework.component.DelayInitTaskDispatcher):19:24 -> a
    7:8:com.tesla.framework.component.DelayInitTaskDispatcher addTask(com.tesla.framework.component.ITask):28:29 -> a
    9:15:void start():34:40 -> a
    16:16:void setupHandler(android.os.MessageQueue):46:46 -> a
    1:1:void start$lambda-1(com.tesla.framework.component.DelayInitTaskDispatcher):40:40 -> b
com.tesla.framework.component.ITask -> com.tesla.framework.component.b:
    void execute() -> a
com.tesla.framework.component.activityforresult.ActivityForResultRouterFragment -> com.tesla.framework.component.activityforresult.ActivityForResultRouterFragment:
    android.util.SparseArray mCallbacks -> a
    java.util.Random mCodeGenerator -> b
    1:5:void <init>():14:18 -> <init>
    1:4:void startActivityForResult(android.content.Intent,com.tesla.framework.component.activityforresult.ActivityResultHelper$ActivityForResultCallback):32:35 -> a
    5:6:int makeRequestCode():43:44 -> a
    1:1:com.tesla.framework.component.activityforresult.ActivityForResultRouterFragment newInstance():27:27 -> b
    1:6:void onActivityResult(int,int,android.content.Intent):50:55 -> onActivityResult
    1:2:void onCreate(android.os.Bundle):22:23 -> onCreate
com.tesla.framework.component.activityforresult.ActivityResultHelper -> com.tesla.framework.component.activityforresult.a:
    java.lang.String TAG -> c
    com.tesla.framework.component.activityforresult.ActivityForResultRouterFragment mRouterFragment -> a
    android.app.Activity mActivity -> b
    1:1:void <clinit>():12:12 -> <clinit>
    1:3:void <init>(android.app.Activity):17:19 -> <init>
    1:2:void startActivityForResult(java.lang.Class,com.tesla.framework.component.activityforresult.ActivityResultHelper$ActivityForResultCallback):27:28 -> a
    3:3:void startActivityForResult(android.content.Intent,com.tesla.framework.component.activityforresult.ActivityResultHelper$ActivityForResultCallback):32:32 -> a
    4:4:android.app.Fragment findFragmentByTag(android.app.Activity):47:47 -> a
    1:6:com.tesla.framework.component.activityforresult.ActivityForResultRouterFragment getRouterFragment(android.app.Activity):36:41 -> b
    1:1:com.tesla.framework.component.activityforresult.ActivityResultHelper newInstance(android.app.Activity):23:23 -> c
com.tesla.framework.component.activityforresult.ActivityResultHelper$ActivityForResultCallback -> com.tesla.framework.component.activityforresult.a$a:
    void onActivityResult(int,int,android.content.Intent) -> a
com.tesla.framework.component.eventbus.FastBus -> com.tesla.framework.component.c.a:
    java.util.Map mCache -> a
    1:1:void <init>(com.tesla.framework.component.eventbus.FastBus$1):17:17 -> <init>
    2:2:void <init>():19:19 -> <init>
    3:5:void <init>():18:20 -> <init>
    1:1:com.tesla.framework.component.eventbus.FastBus getInstance():29:29 -> a
    2:8:void invoke(com.tesla.framework.component.eventbus.SubsribeMethod,java.lang.Object,java.lang.Object):65:71 -> a
    9:9:void invoke(com.tesla.framework.component.eventbus.SubsribeMethod,java.lang.Object,java.lang.Object):69:69 -> a
    10:32:java.util.List findSubsribeMethodList(java.lang.Object):76:98 -> a
    33:38:java.util.List findSubsribeMethodList(java.lang.Object):95:100 -> a
    1:8:void post(java.lang.Object):51:58 -> b
    1:5:void registe(java.lang.Object):33:37 -> c
    1:3:void unregiste(java.lang.Object):43:45 -> d
com.tesla.framework.component.eventbus.FastBus$1 -> com.tesla.framework.component.c.a$a:
com.tesla.framework.component.eventbus.FastBus$SingletonHolder -> com.tesla.framework.component.c.a$b:
    com.tesla.framework.component.eventbus.FastBus INSTANCE -> a
    1:1:void <clinit>():26:26 -> <clinit>
    1:1:void <init>():23:23 -> <init>
    1:1:com.tesla.framework.component.eventbus.FastBus access$100():22:22 -> a
com.tesla.framework.component.eventbus.Subscribe -> com.tesla.framework.component.c.b:
com.tesla.framework.component.eventbus.SubsribeMethod -> com.tesla.framework.component.c.c:
    com.tesla.framework.component.eventbus.Subscribe subscribe -> b
    java.lang.reflect.Method method -> a
    java.lang.Class type -> c
    1:4:void <init>(java.lang.reflect.Method,com.tesla.framework.component.eventbus.Subscribe,java.lang.Class):15:18 -> <init>
    1:1:java.lang.reflect.Method getMethod():32:32 -> a
    2:2:void setMethod(java.lang.reflect.Method):36:36 -> a
    3:3:void setSubscribe(com.tesla.framework.component.eventbus.Subscribe):44:44 -> a
    4:4:void setType(java.lang.Class):52:52 -> a
    1:1:com.tesla.framework.component.eventbus.Subscribe getSubscribe():40:40 -> b
    1:1:java.lang.Class getType():48:48 -> c
    1:6:java.lang.String toString():23:28 -> toString
com.tesla.framework.component.eventbus.ThreadMode -> com.tesla.framework.component.c.d:
    com.tesla.framework.component.eventbus.ThreadMode MAIN -> a
    com.tesla.framework.component.eventbus.ThreadMode BACKGROUND -> b
    com.tesla.framework.component.eventbus.ThreadMode[] $VALUES -> c
    1:2:void <clinit>():9:10 -> <clinit>
    3:3:void <clinit>():8:8 -> <clinit>
    1:1:void <init>(java.lang.String,int):8:8 -> <init>
    1:1:com.tesla.framework.component.eventbus.ThreadMode valueOf(java.lang.String):8:8 -> valueOf
    1:1:com.tesla.framework.component.eventbus.ThreadMode[] values():8:8 -> values
com.tesla.framework.component.handler.FHandler -> com.tesla.framework.component.d.a:
    com.tesla.framework.component.handler.FLooper mFLooper -> a
    com.tesla.framework.component.handler.FMessageQueue mQueue -> b
    1:3:void <init>():12:14 -> <init>
    1:1:void dispatchMessage(com.tesla.framework.component.handler.FMessage):25:25 -> a
    void handleMessage(com.tesla.framework.component.handler.FMessage) -> b
    1:2:void sendMessage(com.tesla.framework.component.handler.FMessage):19:20 -> c
com.tesla.framework.component.handler.FLooper -> com.tesla.framework.component.d.b:
    java.lang.ThreadLocal sThreadLocal -> c
    java.lang.Thread mThread -> b
    com.tesla.framework.component.handler.FMessageQueue mQueue -> a
    1:1:void <clinit>():10:10 -> <clinit>
    1:3:void <init>():16:18 -> <init>
    1:13:void loop():33:45 -> a
    14:14:void loop():35:35 -> a
    1:1:com.tesla.framework.component.handler.FLooper myLooper():29:29 -> b
    1:4:void prepare():22:25 -> c
    5:5:void prepare():23:23 -> c
com.tesla.framework.component.handler.FMessage -> com.tesla.framework.component.d.c:
    java.lang.Object obj -> b
    com.tesla.framework.component.handler.FHandler target -> c
    int what -> a
    1:1:void <init>():15:15 -> <init>
    1:5:java.lang.String toString():23:27 -> toString
com.tesla.framework.component.handler.FMessageQueue -> com.tesla.framework.component.d.d:
    com.tesla.framework.component.handler.FMessage[] mMessages -> a
    java.lang.String TAG -> h
    java.util.concurrent.locks.Condition notFull -> f
    java.util.concurrent.locks.Condition notEmpty -> e
    int takeIndex -> d
    java.util.concurrent.locks.Lock mLock -> g
    int count -> b
    int putIndex -> c
    1:7:void <init>():32:38 -> <init>
    1:23:void enqueueMessage(com.tesla.framework.component.handler.FMessage):46:68 -> a
    24:44:com.tesla.framework.component.handler.FMessage next():76:96 -> a
com.tesla.framework.component.handler.HandlerTest -> com.tesla.framework.component.d.e:
    1:1:void <init>():11:11 -> <init>
    1:32:void main(java.lang.String[]):14:45 -> a
com.tesla.framework.component.handler.HandlerTest$1 -> com.tesla.framework.component.d.e$a:
    1:1:void <init>():15:15 -> <init>
    1:2:void handleMessage(com.tesla.framework.component.handler.FMessage):18:19 -> b
com.tesla.framework.component.handler.HandlerTest$2 -> com.tesla.framework.component.d.e$b:
    int val$finalI -> a
    com.tesla.framework.component.handler.FHandler val$handler -> b
    1:1:void <init>(int,com.tesla.framework.component.handler.FHandler):30:30 -> <init>
    1:8:void run():33:40 -> run
com.tesla.framework.component.imageloader.IImageLoaderstrategy -> com.tesla.framework.component.e.a:
    void pause(android.content.Context) -> a
    void showImage(com.tesla.framework.component.imageloader.ImageLoaderOptions) -> a
    void resume(android.content.Context) -> b
    void init(android.content.Context) -> c
    void cleanMemory(android.content.Context) -> d
com.tesla.framework.component.imageloader.IImagePahtFromCache -> com.tesla.framework.component.e.b:
    java.lang.String getImagePahtFromCache(java.lang.String) -> a
    android.graphics.Bitmap getBitmapFromCache(java.lang.String) -> b
com.tesla.framework.component.imageloader.ImageLoaderManager -> com.tesla.framework.component.e.c:
    com.tesla.framework.component.imageloader.IImageLoaderstrategy loaderstrategy -> a
    com.tesla.framework.component.imageloader.ImageLoaderManager INSTANCE -> c
    com.tesla.framework.component.imageloader.ImageLoaderOptions options -> b
    1:1:void <clinit>():17:17 -> <clinit>
    1:1:void <init>():31:31 -> <init>
    void pause(android.content.Context) -> a
    1:1:com.tesla.framework.component.imageloader.ImageLoaderManager getInstance():34:34 -> a
    2:2:void setImageLoaderStrategy(com.tesla.framework.component.imageloader.IImageLoaderstrategy):38:38 -> a
    3:3:com.tesla.framework.component.imageloader.ImageLoaderOptions getDefaultOptions(android.view.View,java.lang.String,android.content.Context):48:48 -> a
    4:5:void showImage(com.tesla.framework.component.imageloader.ImageLoaderOptions):57:58 -> a
    6:6:void showImage(android.view.View,java.lang.String):68:68 -> a
    7:9:java.lang.String getImagePahtFromCache(java.lang.String):98:100 -> a
    void resume(android.content.Context) -> b
    1:1:void setOptions(com.tesla.framework.component.imageloader.ImageLoaderOptions):28:28 -> b
    2:3:void showImage(android.view.View,java.lang.String,android.content.Context):63:64 -> b
    4:6:android.graphics.Bitmap getBitmapFromCache(java.lang.String):107:109 -> b
    1:2:void init(android.content.Context):81:82 -> c
    1:2:void cleanMemory(android.content.Context):73:74 -> d
com.tesla.framework.component.imageloader.ImageLoaderOptions -> com.tesla.framework.component.e.d:
    android.content.Context context -> a
    boolean isCrossFade -> m
    com.tesla.framework.component.imageloader.ImageLoaderOptions$DiskCacheStrategy mDiskCacheStrategy -> p
    boolean blurImage -> o
    android.graphics.drawable.Drawable errorDrawable -> g
    int emptyUrlId -> h
    android.graphics.drawable.Drawable emptyUrlDrawable -> i
    int holderId -> d
    boolean crossFade -> s
    com.tesla.framework.component.imageloader.ImageLoaderOptions$ImageSize imageSize -> k
    int LOAD_STRATEGY_NORMAL -> w
    int PIC_MEDIUM -> u
    java.lang.String url -> c
    int type -> q
    com.tesla.framework.common.util.ObjPool BUILDER_POOL -> y
    boolean skipMemoryCache -> n
    android.graphics.drawable.Drawable holderDrawable -> f
    java.lang.Integer resource -> j
    boolean asGif -> l
    int errorId -> e
    int LOAD_STRATEGY_ONLY_WIFI -> x
    int PIC_SMALL -> v
    int PIC_LARGE -> t
    android.view.View viewContainer -> b
    int wifiStrategy -> r
    1:1:void <clinit>():124:124 -> <clinit>
    1:24:void <init>():12:35 -> <init>
    1:1:boolean access$1002(com.tesla.framework.component.imageloader.ImageLoaderOptions,boolean):12:12 -> a
    2:2:android.view.View access$102(com.tesla.framework.component.imageloader.ImageLoaderOptions,android.view.View):12:12 -> a
    3:3:com.tesla.framework.component.imageloader.ImageLoaderOptions$DiskCacheStrategy access$1102(com.tesla.framework.component.imageloader.ImageLoaderOptions,com.tesla.framework.component.imageloader.ImageLoaderOptions$DiskCacheStrategy):12:12 -> a
    4:4:int access$1202(com.tesla.framework.component.imageloader.ImageLoaderOptions,int):12:12 -> a
    5:5:com.tesla.framework.common.util.ObjPool access$1500():12:12 -> a
    6:6:java.lang.String access$202(com.tesla.framework.component.imageloader.ImageLoaderOptions,java.lang.String):12:12 -> a
    7:7:android.content.Context access$302(com.tesla.framework.component.imageloader.ImageLoaderOptions,android.content.Context):12:12 -> a
    8:8:android.graphics.drawable.Drawable access$402(com.tesla.framework.component.imageloader.ImageLoaderOptions,android.graphics.drawable.Drawable):12:12 -> a
    9:9:com.tesla.framework.component.imageloader.ImageLoaderOptions$ImageSize access$902(com.tesla.framework.component.imageloader.ImageLoaderOptions,com.tesla.framework.component.imageloader.ImageLoaderOptions$ImageSize):12:12 -> a
    10:10:void setContext(android.content.Context):112:112 -> a
    11:11:void setViewContainer(android.view.View):116:116 -> a
    12:12:com.tesla.framework.component.imageloader.ImageLoaderOptions$Builder obtainBuilder(java.lang.String):140:140 -> a
    1:1:int access$1302(com.tesla.framework.component.imageloader.ImageLoaderOptions,int):12:12 -> b
    2:2:boolean access$1402(com.tesla.framework.component.imageloader.ImageLoaderOptions,boolean):12:12 -> b
    3:3:android.graphics.drawable.Drawable access$502(com.tesla.framework.component.imageloader.ImageLoaderOptions,android.graphics.drawable.Drawable):12:12 -> b
    4:4:android.content.Context getContext():107:107 -> b
    5:5:void setUrl(java.lang.String):120:120 -> b
    1:1:android.graphics.drawable.Drawable access$602(com.tesla.framework.component.imageloader.ImageLoaderOptions,android.graphics.drawable.Drawable):12:12 -> c
    2:2:boolean access$702(com.tesla.framework.component.imageloader.ImageLoaderOptions,boolean):12:12 -> c
    3:3:com.tesla.framework.component.imageloader.ImageLoaderOptions$DiskCacheStrategy getDiskCacheStrategy():103:103 -> c
    1:1:boolean access$802(com.tesla.framework.component.imageloader.ImageLoaderOptions,boolean):12:12 -> d
    2:2:android.graphics.drawable.Drawable getEmptyUrlDrawable():80:80 -> d
    1:1:int getEmptyUrlId():76:76 -> e
    1:1:android.graphics.drawable.Drawable getErrorDrawable():72:72 -> f
    1:1:int getErrorId():64:64 -> g
    1:1:android.graphics.drawable.Drawable getHolderDrawable():68:68 -> h
    1:1:int getHolderId():60:60 -> i
    1:1:com.tesla.framework.component.imageloader.ImageLoaderOptions$ImageSize getImageSize():84:84 -> j
